HEVA-LAMMPSDescription-Generated  time_step= 80389

42 atoms
240 bonds
240 angles
0 impropers

1 atom types
4 bond types
1 angle types
1 improper types

  -3.000    3.000 xlo xhi
18 4 6 2
19 4 2 4
20 1 4 2
21 4 4 6
22 1 6 4
23 4 37 28
24 1 28 37
25 4 28 2
26 1 2 28
27 2 2 3
28 3 3 2
29 3 3 4
30 2 4 3
31 3 3 7
32 2 7 3
33 1 7 4
34 4 4 7
35 2 28 3
36 3 3 28
37 1 28 17
38 4 17 28
39 2 17 3
40 3 3 17
41 1 17 7
42 4 7 17
43 4 7 9
44 1 9 7
45 4 9 4
46 1 4 9
47 2 9 5
48 3 5 9
49 3 5 4
50 2 4 5
51 3 5 6
52 2 6 5
53 3 5 8
54 2 8 5
55 1 8 6
56 4 6 8
57 3 5 23
58 2 23 5
59 1 23 8
60 4 8 23
61 4 8 12
62 1 12 8
63 4 23 24
64 1 24 23
65 4 24 8
66 1 8 24
67 1 9 23
68 4 23 9
69 2 24 10
70 3 10 24
71 3 10 8
72 2 8 10
73 4 9 20
74 1 20 9
75 4 20 23
76 1 23 20
77 3 10 12
78 2 12 10
79 4 17 16
80 1 16 17
81 4 16 7
82 1 7 16
83 2 7 11
84 3 11 7
85 3 11 9
86 2 9 11
87 1 24 34
88 4 34 24
89 2 34 10
90 3 10 34
91 3 11 20
92 2 20 11
93 3 11 13
94 2 13 11
95 1 13 20
96 4 20 13
97 3 11 16
98 2 16 11
99 1 16 13
100 4 13 16
101 2 18 10
102 3 10 18
103 1 18 12
104 4 12 18
105 1 34 18
106 4 18 34
107 4 16 15
108 1 15 16
109 4 15 13
110 1 13 15
111 4 13 21
112 1 21 13
113 4 21 20
114 1 20 21
115 2 15 14
116 3 14 15
117 3 14 13
118 2 13 14
119 3 14 21
120 2 21 14
121 3 14 33
122 2 33 14
123 1 33 21
124 4 21 33
125 1 15 26
126 4 26 15
127 2 26 14
128 3 14 26
129 1 26 33
130 4 33 26
131 4 18 25
132 1 25 18
133 4 33 35
134 1 35 33
135 4 35 21
136 1 21 35
137 1 25 37
138 4 37 25
139 4 28 30
140 1 30 28
141 4 30 17
142 1 17 30
143 4 15 29
144 1 29 15
145 4 29 26
146 1 26 29
147 2 18 19
148 3 19 18
149 3 19 25
150 2 25 19
151 1 18 39
152 4 39 18
153 2 39 19
154 3 19 39
155 2 16 22
156 3 22 16
157 3 22 15
158 2 15 22
159 2 17 22
160 3 22 17
161 2 23 32
162 3 32 23
163 3 32 24
164 2 24 32
165 2 20 32
166 3 32 20
167 4 34 39
168 1 39 34
169 2 21 32
170 3 32 21
171 3 22 29
172 2 29 22
173 1 35 24
174 4 24 35
175 2 35 32
176 3 32 35
177 4 35 34
178 1 34 35
179 3 22 30
180 2 30 22
181 1 30 29
182 4 29 30
183 3 19 40
184 2 40 19
185 1 40 25
186 4 25 40
187 4 40 37
188 1 37 40
189 1 39 42
190 4 42 39
191 2 42 19
192 3 19 42
193 1 42 40
194 4 40 42
195 4 26 41
196 1 41 26
197 4 41 33
198 1 33 41
199 2 26 27
200 3 27 26
201 3 27 41
202 2 41 27
203 2 28 36
204 3 36 28
205 3 36 30
206 2 30 36
207 2 29 27
208 3 27 29
209 2 37 36
210 3 36 37
211 3 27 42
212 2 42 27
213 1 42 41
214 4 41 42
215 1 29 31
216 4 31 29
217 2 31 27
218 3 27 31
219 1 31 42
220 4 42 31
221 4 30 31
222 1 31 30
223 3 36 31
224 2 31 36
225 3 36 40
226 2 40 36
227 1 40 31
228 4 31 40
229 2 39 38
230 3 38 39
231 2 34 38
232 3 38 34
233 2 41 38
234 3 38 41
235 3 38 33
236 2 33 38
237 2 35 38
238 3 38 35
239 1 41 39
240 4 39 41

Angles

1 1 1 9 11
2 1 2 137 3
3 1 3 2 137
4 1 4 5 7
5 1 5 7 4
6 1 6 23 25
7 1 7 4 5
8 1 8 17 14
9 1 9 11 1
10 1 10 13 15
11 1 11 1 9
12 1 12 104 131
13 1 13 15 10
14 1 14 8 17
15 1 15 10 13
16 1 16 56 61
17 1 17 14 8
18 1 18 19 21
19 1 19 21 18
20 1 20 27 29
21 1 21 18 19
22 1 22 50 51
23 1 23 25 6
24 1 24 209 204
25 1 25 6 23
26 1 26 35 28
27 1 27 29 20
28 1 28 26 35
29 1 29 20 27
30 1 30 31 33
31 1 31 33 30
32 1 32 40 41
33 1 33 30 31
34 1 34 43 45
35 1 35 28 26
36 1 36 37 39
37 1 37 39 36
38 1 38 139 141
39 1 39 36 37
40 1 40 41 32
41 1 41 32 40
42 1 42 79 81
43 1 43 45 34
44 1 44 83 85
45 1 45 34 43
46 1 46 47 49
47 1 47 49 46
48 1 48 67 58
49 1 49 46 47
50 1 50 51 22
51 1 51 22 50
52 1 52 53 55
53 1 53 55 52
54 1 54 57 59
55 1 55 52 53
56 1 56 61 16
57 1 57 59 54
58 1 58 48 67
59 1 59 54 57
60 1 60 63 65
61 1 61 16 56
62 1 62 72 77
63 1 63 65 60
64 1 64 161 163
65 1 65 60 63
66 1 66 69 71
67 1 67 58 48
68 1 68 73 75
69 1 69 71 66
70 1 70 87 89
71 1 71 66 69
72 1 72 77 62
73 1 73 75 68
74 1 74 86 91
75 1 75 68 73
76 1 76 165 162
77 1 77 62 72
78 1 78 102 103
79 1 79 81 42
80 1 80 159 156
81 1 81 42 79
82 1 82 98 84
83 1 83 85 44
84 1 84 82 98
85 1 85 44 83
86 1 86 91 74
87 1 87 89 70
88 1 88 174 177
89 1 89 70 87
90 1 90 105 101
91 1 91 74 86
92 1 92 93 95
93 1 93 95 92
94 1 94 97 99
95 1 95 92 93
96 1 96 111 113
97 1 97 99 94
98 1 98 84 82
99 1 99 94 97
100 1 100 107 109
101 1 101 90 105
102 1 102 103 78
103 1 103 78 102
104 1 104 131 12
105 1 105 101 90
106 1 106 167 152
107 1 107 109 100
108 1 108 155 157
109 1 109 100 107
110 1 110 115 117
111 1 111 113 96
112 1 112 118 119
113 1 113 96 111
114 1 114 169 166
115 1 115 117 110
116 1 116 125 127
117 1 117 110 115
118 1 118 119 112
119 1 119 112 118
120 1 120 121 123
121 1 121 123 120
122 1 122 128 129
123 1 123 120 121
124 1 124 133 135
125 1 125 127 116
126 1 126 143 145
127 1 127 116 125
128 1 128 129 122
129 1 129 122 128
130 1 130 195 197
131 1 131 12 104
132 1 132 147 149
133 1 133 135 124
134 1 134 236 238
135 1 135 124 133
136 1 136 175 170
137 1 137 3 2
138 1 138 186 187
139 1 139 141 38
140 1 140 203 205
141 1 141 38 139
142 1 142 180 160
143 1 143 145 126
144 1 144 158 171
145 1 145 126 143
146 1 146 207 200
147 1 147 149 132
148 1 148 151 153
149 1 149 132 147
150 1 150 183 185
151 1 151 153 148
152 1 152 106 167
153 1 153 148 151
154 1 154 189 191
155 1 155 157 108
156 1 156 80 159
157 1 157 108 155
158 1 158 171 144
159 1 159 156 80
160 1 160 142 180
161 1 161 163 64
162 1 162 76 165
163 1 163 64 161
164 1 164 176 173
165 1 165 162 76
166 1 166 114 169
167 1 167 152 106
168 1 168 231 230
169 1 169 166 114
170 1 170 136 175
171 1 171 144 158
172 1 172 179 181
173 1 173 164 176
174 1 174 177 88
175 1 175 170 136
176 1 176 173 164
177 1 177 88 174
178 1 178 237 232
179 1 179 181 172
180 1 180 160 142
181 1 181 172 179
182 1 182 221 216
183 1 183 185 150
184 1 184 192 193
185 1 185 150 183
186 1 186 187 138
187 1 187 138 186
188 1 188 226 210
189 1 189 191 154
190 1 190 240 214
191 1 191 154 189
192 1 192 193 184
193 1 193 184 192
194 1 194 220 228
195 1 195 197 130
196 1 196 199 201
197 1 197 130 195
198 1 198 233 235
199 1 199 201 196
200 1 200 146 207
201 1 201 196 199
202 1 202 211 213
203 1 203 205 140
204 1 204 24 209
205 1 205 140 203
206 1 206 223 222
207 1 207 200 146
208 1 208 215 217
209 1 209 204 24
210 1 210 188 226
211 1 211 213 202
212 1 212 218 219
213 1 213 202 211
214 1 214 190 240
215 1 215 217 208
216 1 216 182 221
217 1 217 208 215
218 1 218 219 212
219 1 219 212 218
220 1 220 228 194
221 1 221 216 182
222 1 222 206 223
223 1 223 222 206
224 1 224 225 227
225 1 225 227 224
226 1 226 210 188
227 1 227 224 225
228 1 228 194 220
229 1 229 234 239
230 1 230 168 231
231 1 231 230 168
232 1 232 178 237
233 1 233 235 198
234 1 234 239 229
235 1 235 198 233
236 1 236 238 134
237 1 237 232 178
238 1 238 134 236
239 1 239 229 234
240 1 240 214 190

Impropers

